category;text
Joey;Im not talking to you! You broke my fridge!
Joey;"(entering) Pheebs! There you are! Okay, you broke my fridge; you owe me 400 bucks!"
Joey;Really?!
Joey;Call it even?
Joey;Man, she is going to have a great time! Is she staying at the Hotel Corona?
Joey;Sure! I was there! Spring Break 81! Woo-hoo!
Joey;So what? I drove down, sold T-shirts, had a blast. And yknow who knows how to party? Drunk college chicks.
Joey;(entering) Hey!
Joey;I just got this really weird message from Ross. He said turn on MTV.
Joey;Ahh, to be 13 again.
Joey;The reactors gonna blow in three seconds, were never gonna make it!
Joey;No! I wont leave you!
Joey;No youre not! Not to me!
Joey;What?
Joey;Yeah, youre great! Okay, lets take it from
Joey;Yeah, I thought I was pretty good too.
Joey;Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.
Joey;"Oh, its a new TV show. Yeah. Im up for the part of Mac Macaveli or ""Mac."" Yeah, Im a detective and I solve crimes with the help of my robot partner. Hes a, hes a Computerized Humanoid Electronically Enhanced Secret Enforcer or-or ""C.H.E.E.S.E."""
Joey;Thats the title! Yeah! Yknow they really lucked out that the initials spell cheese.
Joey;Well, dont get your hopes up, because probably not gonna happen.
Joey;I mean come on you guys! My own TV show? I just dont know if Im good enough.
Joey;You really think so?
Joey;Yeah, and oh she's really nice too. She taught me all about how to work the cameras, and smell-the-fart acting.
Joey;It's like, you got so many lines to learn so fast, that sometimes you need a minute to remember your next one. So while you're thinkin' of it, you take this big pause where you look all intense, you know, like this. (Does this intense look where it looks like he's smelling a fart.)
Joey;"(there's a gunshot on TV) There's my scene, there's my scene. [Joey on tv] ""Mrs. Wallace, I'm Dr. Drake Ramoray, your sister's neurosurgeon. I'm afraid the situation is much worse than we expected. Your sister is suffering from a..."" (Does the smell-the-fart look.)"
Joey;(on stage in an Austrian accent) Vell, Eva, ve've done some excellent vork here, and I vould have to say, your pwoblem is qviiite clear. (He goes into a song and dance number.)
Joey;I play Al Pacino's butt. All right? He goes into the shower, and then- I'm his butt. Monica: (trying not to laugh) Oh my God. Joey: C'mon, you guys. This is a real movie, and Al Pacino's in it, and that's big! Chandler: Oh no, it's terrific, it's- it's- y'know, you deserve this, after all your years of struggling, you've finally been able to crack your way into show business. Joey: Okay, okay, fine! Make jokes, I don't care! This is a big break for me! Ross: You're right, you're right, it is.
Joey;All right well, Im outta here. Wish me luck.
Joey;Yeah, whatever. (Exits.)
Joey;(entering, dejectedly) Hey.
Joey;Terrible! I messed up every line! I shouldnt even be an actor!
Joey;Yeah, did I fool ya?
Joey;Oh, it went amazingly well!
Joey;Yeah-yeah, its down to me and two other guys.
Joey;And I know both of them, theyre really good. One of them is the guy from those allergy commercials whos always getting chased by those big flowers
Joey;Im just so nervous! Yknow? The callback isnt until tomorrow at five. I feel like my head is going to explode!
Joey;Theres just so much pressure. I mean no offense, but what you guys do is very different. I dont know if youd understand.
Joey;I want this part so much! Yknow? If I dont get this part Im never gonna eat Macaroni and Cheese again!No, I didnt say that! Thats a lie.
Joey;Yes!! Ha-ha!! All right! Hey! How cool would it be if you could watch like a real life-sized version of this? Huh? I mean how crazy would that be?
Joey;(on phone) Hello? (Listens) What are you talking about? The auditions not til 5:00! (Chandler suddenly remembers and looks at the unfinished message then tries to sneak over and finish it as Joey listens.) Well, nobody told me! (Listens) Whod you talk to? (Listens and turns around to see Chandler trying to finish the message.) Nevermind! (Hangs up.)
Joey;The allergy guy got the part! Thanks!
Joey;How could you do this to me Chandler?! This part couldve turned my whole career around!
Joey;Hey, you dont even live here anymore! What are you doing answering my phone? I have my machine!
Joey;And what?! Did you sleep with her?!
Joey;What?!! Thats even worse!!
Joey;I dont know! But its the same!
Joey;Over the line?! You-youre-youre so far past the line, that you-you cant even see the line! The line is a dot to you!
Joey;Name one!
Joey;(getting out) Awww, man! He promised he wouldnt take the chairs!!
Joey;Well, this guy came by to look at the unit and-and he said he didnt think big enough to fit a grown man!
Joey;I was tryin to make a sale!! Oh, man, if I ever run into that guy again, do you know what Im gonna do?
Joey;No way! I've been going to the guy for 12 years.
Joey;That's how they do pants! Ross, will you tell him? Isn't that how they measure pants?
Joey;I said name one!
Joey;Okay, buddy-boy. Here it is. You hide my clothes, I'm wearing everything you own.
Joey;Look at me! I'm Chandler! Could I be wearing any more clothes? Maybe if I wasn't going commando...
Joey;Yeah. Whew, it's hot with all of this stuff on. I ah, I better not do any, I don't know, lunges. (starts doing lunges)
Joey;Hey!
Joey;What message?
Joey;What?! Its 6 oclock!
Joey;I cant believe this Chandler!
Joey;Well you-you-you-you might say congratulations! I saw the board! I went to the audition! I got the part!!
Joey;Oh, well Im uh
Joey;Oh wow! Okay man, Im sorry. I did not mean to make you feel bad.
Joey;(shocked) Thats mean! You really had me going there!
Joey;Yeah, youre right. Okay look, listen, lets talk about what a huge star Im gonna be!
Joey;You hug me!
Joey;Hey, do we do this too much?
Joey;Yeah.
Joey;Come on C.H.E.E.S.E., Im not leaving without you! Try routing your backup source through your primary CPU.
Joey;Wow! (Back to reading the scene.) Well then Ill just have to carry you.
Joey;Ross, you dont have to yell.
Joey;Yknow what? I think thats enough for today. Thanks for your help! (He grabs their scripts and heads for his room.)
Joey;(entering) Hey guys!
Joey;Am I psyched? The lead in my own TV series? Ive dreamed about this for years! Why have I not been preparing?!
Joey;But I got to act with a robot Pheebs, and-and I dont know anything about technology! I cant even use Chandlers computer except to find porn! And-and thats only cause its right there when you turn it on!
Joey;Wow! Huh? (Picks up the phone) Mac Macaveli, Private Investigator!
Joey;Okay. Hey uh, when do I get to meet the robot?
Joey;Okay.
Joey;Oh wow! Hes so lifelike! (Starts touching the guys cheeks) Unbelievable! (He starts tugging on the guys ears.
Joey;(slaps Wayne on his cheek) How do you do there, Wayne? (Backs away.)
Joey;"Okay. Sorry about that(Mimics that cheek thing he just did.) Uh, so wheres C.H.E.E.S.E.?"
Joey;(laughs) This is like the temporary robot, right?
Joey;Well, I-I just, I just it was going to be like a really cool robot, yknow? Like the terminator or uh, when I first saw you.
Joey;Im sorry, it justI dont know it doesnt really look like it can do anything.
Joey;Hey!
Joey;Pretty great! Except I did get a little attitude from the robot.
Joey;Anyway, it wasnt the robot, it was the guy who controls him. Yeah, he doesnt like me. He had C.H.E.E.S.E. knock over the sandwich right when I was reaching for one! Ohh!
Joey;I may have to, I hate to do it, but Im the star! Yknow? Theres a limit to how many sandwiches I can eat off the floor. (His cell phone rings) Excuse me. (Answers it, on phone) Joey Tribbiani.
Joey;Wow!
Joey;Im the lead in Mac and C.H.E.E.S.E.!!
Joey;Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it! I didnt know he could get me fired! What am I going to do?
Joey;Thanks, but I kinda have a problem to deal with here.
Joey;Thats not a bad idea. Yeah. Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys. (Starts to leave, but stops and turns to Phoebe.) Well, actually I got a little bit saved for you Pheebs. (Exits.)
Joey;Morning! Hey, hows my favorite genius and my little robot buddy?! (Pats C.H.E.E.S.E. on the head.)
Joey;Okay! (He yanks his hand away.) All right. Umm, all right Wayne, level with me. Okay? I-I keep hearing all these rumors that I might get fired. Okay, they even have actors coming in to read for my part! Come on man, you-you got to give me a second chance! I mean, I love-I love this little guy! (He grabs C.H.E.E.S.E.s arm and pulls it off at the elbow.) Ah-ah!! (Wayne is shocked.) Okay, thats why you didnt want me to touch him right? Here you go! Okay? (Hands Wayne the arm and he goes to fix it. Meanwhile Joey starts to berate himself.) Stupid! I cant believe it! God! (A very beautiful woman walks by.) (To her) Hey, how you doin? (He and her go over to talk and Wayne looks on with envy.)
Joey;I cant believe Im going to lose this job!
Joey;Yeah! Help me get this mini-fridge past the security guard.
Joey;Yeah? Well, I dont want to talk to you Wayne! I hate you! You ruined my life! Oh, Chandler, Wayne. Wayne, Chandler. (They shake hands.)
Joey;(incredulous) Why should I help you?!
Joey;(happily) What do you need?
Joey;Yeah?
Joey;What are you in love with her or something?
Joey;Oh wow Wayne, its not really something you can teach yknow? Its pretty much something youre born with if you(Off Chandlers look)You-you can teach it! Ill show you right how to do it.
Joey;Well, it turns out you were right C.H.E.E.S.E.
Joey;You got it! And the rabbis beard, 100% horsehair. Nice catch C.H.E.E.S.E.! (Pauses as he waits for C.H.E.E.S.E.s next line.) Its your line C.H.E.E.S.E.! (Suddenly C.H.E.E.S.E. goes crazy and starts flinging its arms and advancing on Joey behind the desk.) Wayne! Wayne!!
Joey;(nodding knowingly) Now youre thinking you gotta sleep with him.
Joey;Me too.
Joey;Oh man! (Hits Chandler)
Joey;Hey Ross listen Chandler got you out of going to the lesbian sandwich museum this weekend!
Joey;"I know. It was so cool when I was up there before. Me and Jim Belushi would just be crackin up about something Then I get fired off of Days Of Our Lives and he takes me down. Now hes just laughing at me. Look at him, that smug Belushi bastard, Ill"
Joey;Hey! So Im back.
Joey;Joey Tribbiani! From the wall! (The dry cleaner doesnt remember) Okay, maybe this will jog your memory, huh? (Holds his picture up in front of his face.) Huh? Okay eh-ah-anyway, Im ready to go back up on the wall Im the star of a new TV show.
Joey;Oh well, its not on TV yet.
Joey;Okay, fine, I will bring you a tape, huh? (Walks away)
Joey;(entering) Hey! So, did you watch the tape of my show?
Joey;All right, lets get me back up there! (Holds out his picture.)
Joey;WhatBut you saw the show!
Joey;Dry cleaners?
Joey;Okay! Okay, look! You-you-you got Harrison Ford up there!
